Owner Id,Tenant Id,Tenant Name,Tenant External Url,Image Id,Image Name,Visibility,Status
785634f33bad4c8caadbb9f5baa796c7,0078be0257474092b960ba92d937098f,IMCDEV-NPD-RTP,https://cloud-rtp-1.cisco.com:5000/v3,6f7dd451-d885-4d2f-8e90-0a28fa9d0372,RHEL-7_4-MG,private,active
0420524949924489b9b2f5fc2d1ffb49,0420524949924489b9b2f5fc2d1ffb49,gslb-rtp,https://cloud-rtp-1.cisco.com:5000/v3,6e952411-13f6-43e5-8a92-b9de0cbbc0f6,controller-17.2.14-9128,private,active
0420524949924489b9b2f5fc2d1ffb49,0420524949924489b9b2f5fc2d1ffb49,gslb-rtp,https://cloud-rtp-1.cisco.com:5000/v3,a051c302-a3fb-4472-a1f1-56bf637adc82,Avi-SE-17.2.13-9168-cloud-afc650c3-8a1a-44b6-9573-cf93e8bc7f02-cluster-35f7e80e-7c69-422c-ba47-324135790de3,private,active
0420524949924489b9b2f5fc2d1ffb49,0420524949924489b9b2f5fc2d1ffb49,gslb-rtp,https://cloud-rtp-1.cisco.com:5000/v3,32ba5037-64d5-4f6c-81c5-6e7a9d935b4a,controller-17.2.13-9168,private,active
05ce976d16494da584c7fc402736960e,05ce976d16494da584c7fc402736960e,CX Labs SOC API,https://cloud-rtp-1.cisco.com:5000/v3,e281ddb6-fcfd-47d8-a005-1ced2830db7c,Ubuntu Cloud 18.04 - Docker Base,private,active
05ce976d16494da584c7fc402736960e,05ce976d16494da584c7fc402736960e,CX Labs SOC API,https://cloud-rtp-1.cisco.com:5000/v3,03fa29ea-30e8-427d-b805-5110d1f6dab3,Ubuntu Cloud 18.04,private,active
f8cdafc8861b4e0ab29362101c9c63ce,07373bf58f6d4b16ab5a2ef8d6bc6bb9,SSO-POC-FIP-NET,https://cloud-rtp-1.cisco.com:5000/v3,9169b54e-78f5-4a80-81d8-2c83fffbd1d0,CentOS-7-Generic,private,active
f8cdafc8861b4e0ab29362101c9c63ce,07ab2981925a40f7b9ccb9eaddbb1e98,SSO-HONJO,https://cloud-rtp-1.cisco.com:5000/v3,9169b54e-78f5-4a80-81d8-2c83fffbd1d0,CentOS-7-Generic,private,active
785634f33bad4c8caadbb9f5baa796c7,08a58557bf0e4fcf94d4ccd57e2ea0c5,mcmp-dev-1,https://cloud-rtp-1.cisco.com:5000/v3,6f7dd451-d885-4d2f-8e90-0a28fa9d0372,RHEL-7_4-MG,private,active
0960d6c9501c4f70b3c2c217d002b9f6,0960d6c9501c4f70b3c2c217d002b9f6,Load Testing - Internal,https://cloud-rtp-1.cisco.com:5000/v3,c4d2d3bd-29f7-4947-afe0-cd1e663d7b9f,platform3-neoload651,private,active
785634f33bad4c8caadbb9f5baa796c7,0ab21f1ffc4f4334bc727800d6125bbd,drsdev-npd-rtp,https://cloud-rtp-1.cisco.com:5000/v3,6f7dd451-d885-4d2f-8e90-0a28fa9d0372,RHEL-7_4-MG,private,active
0b05b56429914a7a9eef391573c54bb5,0b05b56429914a7a9eef391573c54bb5,CIPS BizMgmt,https://cloud-rtp-1.cisco.com:5000/v3,b5a0e429-6c73-4ff4-b92d-05c592ca3267,existing_spencer_scripting_6_14,private,active
785634f33bad4c8caadbb9f5baa796c7,0b1cb95bb32b41b2b8bbadcc483f5824,mgd-val-poc,https://cloud-rtp-1.cisco.com:5000/v3,6f7dd451-d885-4d2f-8e90-0a28fa9d0372,RHEL-7_4-MG,private,active
785634f33bad4c8caadbb9f5baa796c7,0b62988751d14f3d9aa1ecd008b0f7db,EB-DEV-RTP,https://cloud-rtp-1.cisco.com:5000/v3,6f7dd451-d885-4d2f-8e90-0a28fa9d0372,RHEL-7_4-MG,private,active
f8cdafc8861b4e0ab29362101c9c63ce,1092b829209543ed9163a5b6bf5fe70e,SSO-Private-POC,https://cloud-rtp-1.cisco.com:5000/v3,9169b54e-78f5-4a80-81d8-2c83fffbd1d0,CentOS-7-Generic,private,active
